0.000000000000000000e+00,0.000000000000000000e+00,9.966865181922912598e-02,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,4.997916892170906067e-02,9.954491257667541504e-02
4.975185990333557129e-01,4.975185915827751160e-02,9.966865181922912598e-02,5.000614643096923828e+00,-5.102402567863464355e-01,-3.436563014984130859e-01,1.000000000000000000e+00,9.983342140913009644e-02,9.917399287223815918e-02
1.000175476074218750e+00,4.873903468251228333e-02,6.530302017927169800e-02,5.003173828125000000e+00,4.042811393737792969e-01,2.444346100091934204e-01,1.500000000000000000e+00,1.494381427764892578e-01,9.855675697326660156e-02
1.496788263320922852e+00,1.217299997806549072e-01,8.974648267030715942e-02,5.003168106079101562e+00,-2.143306434154510498e-01,-1.274623870849609375e-01,2.000000000000000000e+00,1.986693292856216431e-01,9.769465774297714233e-02
1.997012495994567871e+00,1.452246159315109253e-01,7.700024545192718506e-02,5.005007266998291016e+00,3.472678363323211670e-01,2.253319621086120605e-01,2.500000000000000000e+00,2.474039644002914429e-01,9.658974409103393555e-02
2.493358850479125977e+00,2.183490991592407227e-01,9.953343868255615234e-02,5.004941463470458984e+00,-2.500848472118377686e-01,-1.510518640279769897e-01,3.000000000000000000e+00,2.955202162265777588e-01,9.524460136890411377e-02
2.993860960006713867e+00,2.431980818510055542e-01,8.442825078964233398e-02,5.006806850433349609e+00,3.076732754707336426e-01,1.967976689338684082e-01,3.500000000000000000e+00,3.428978025913238525e-01,9.366241842508316040e-02
3.490163564682006836e+00,3.160772025585174561e-01,1.041080206632614136e-01,5.006703853607177734e+00,-2.900508642196655273e-01,-1.804751902818679810e-01,4.000000000000000000e+00,3.894183635711669922e-01,9.184695035219192505e-02
3.991137504577636719e+00,3.392588496208190918e-01,8.606050163507461548e-02,5.008591175079345703e+00,2.834015190601348877e-01,1.777921319007873535e-01,4.500000000000000000e+00,4.349655508995056152e-01,8.980252593755722046e-02
4.487707138061523438e+00,4.105451107025146484e-01,1.038397178053855896e-01,5.008475303649902344e+00,-3.109986484050750732e-01,-1.964013576507568359e-01,5.000000000000000000e+00,4.794255495071411133e-01,8.753400295972824097e-02
4.989080429077148438e+00,4.315272271633148193e-01,8.419957756996154785e-02,5.010332107543945312e+00,2.695680856704711914e-01,1.669833362102508545e-01,5.500000000000000000e+00,5.226872563362121582e-01,8.504681289196014404e-02
5.486071586608886719e+00,5.005254745483398438e-01,1.008979082107543945e-01,5.010212421417236328e+00,-3.209121525287628174e-01,-2.041083574295043945e-01,6.000000000000000000e+00,5.646424889564514160e-01,8.234692364931106567e-02
5.987777233123779297e+00,5.190637111663818359e-01,8.048707246780395508e-02,5.012012481689453125e+00,2.607149481773376465e-01,1.602786183357238770e-01,6.500000000000000000e+00,6.051864624023437500e-01,7.944083958864212036e-02
6.485259532928466797e+00,5.853474736213684082e-01,9.651493281126022339e-02,5.011898994445800781e+00,-3.266495764255523682e-01,-2.085909992456436157e-01,7.000000000000000000e+00,6.442176699638366699e-01,7.633560895919799805e-02
6.987264633178710938e+00,6.011317968368530273e-01,7.565583288669586182e-02,5.013636589050292969e+00,2.536660134792327881e-01,1.550942212343215942e-01,7.500000000000000000e+00,6.816387772560119629e-01,7.303873449563980103e-02
7.485276699066162109e+00,6.643207669258117676e-01,9.116525202989578247e-02,5.013541221618652344e+00,-3.310050964355468750e-01,-2.119876891374588013e-01,8.000000000000000000e+00,7.173560857772827148e-01,6.955827027559280396e-02
7.987562179565429688e+00,6.770005226135253906e-01,6.996648013591766357e-02,5.015216827392578125e+00,2.471631914377212524e-01,1.503821611404418945e-01,8.500000000000000000e+00,7.512804269790649414e-01,6.590273231267929077e-02
8.486128807067871094e+00,7.367174625396728516e-01,8.500469475984573364e-02,5.015153884887695312e+00,-3.347252607345581055e-01,-2.149075120687484741e-01,9.000000000000000000e+00,7.833269238471984863e-01,6.208111718297004700e-02
8.988675117492675781e+00,7.459456324577331543e-01,6.351394206285476685e-02,5.016770839691162109e+00,2.409211844205856323e-01,1.458895802497863770e-01,9.500000000000000000e+00,8.134154677391052246e-01,5.810283869504928589e-02
9.487811088562011719e+00,8.018312454223632812e-01,7.810290157794952393e-02,5.016753673553466797e+00,-3.379130065441131592e-01,-2.174466550350189209e-01,1.000000000000000000e+01,8.414709568023681641e-01,5.397775024175643921e-02
9.990593910217285156e+00,8.072854280471801758e-01,5.635823309421539307e-02,5.018315315246582031e+00,2.349967509508132935e-01,1.416440606117248535e-01,1.050000000000000000e+01,8.674232363700866699e-01,4.971610009670257568e-02
1.049030494689941406e+01,8.590151667594909668e-01,7.052263617515563965e-02,5.018357276916503906e+00,-3.405510485172271729e-01,-2.195923030376434326e-01,1.100000000000000000e+01,8.912073969841003418e-01,4.532854259014129639e-02
1.099329280853271484e+01,8.604061603546142578e-01,4.856340587139129639e-02,5.019867420196533203e+00,2.295159101486206055e-01,1.377315223217010498e-01,1.150000000000000000e+01,9.127639532089233398e-01,4.082604870200157166e-02
1.149357318878173828e+01,9.076992869377136230e-01,6.233655661344528198e-02,5.019979000091552734e+00,-3.426369726657867432e-01,-2.213356792926788330e-01,1.200000000000000000e+01,9.320390820503234863e-01,3.621992468833923340e-02
1.199673080444335938e+01,9.047746658325195312e-01,4.020299017429351807e-02,5.021440982818603516e+00,2.245992422103881836e-01,1.342346668243408203e-01,1.250000000000000000e+01,9.489846229553222656e-01,3.152179345488548279e-02
1.249756622314453125e+01,9.473987221717834473e-01,5.362645536661148071e-02,5.021631240844726562e+00,-3.441822230815887451e-01,-2.226773351430892944e-01,1.300000000000000000e+01,9.635581970214843750e-01,2.674349956214427948e-02
1.300085258483886719e+01,9.399462938308715820e-01,3.135871887207031250e-02,5.023048400878906250e+00,2.203455865383148193e-01,1.312208175659179688e-01,1.350000000000000000e+01,9.757233858108520508e-01,2.189716696739196777e-02
1.350221920013427734e+01,9.777190685272216797e-01,4.448080062866210938e-02,5.023324966430664062e+00,-3.452138900756835938e-01,-2.236301153898239136e-01,1.400000000000000000e+01,9.854497313499450684e-01,1.699507981538772583e-02
1.400558948516845703e+01,9.655686020851135254e-01,2.211778797209262848e-02,5.024700164794921875e+00,2.168401032686233521e-01,1.287468373775482178e-01,1.450000000000000000e+01,9.927129745483398438e-01,1.204968988895416260e-02
1.450745677947998047e+01,9.983599185943603516e-01,3.499247133731842041e-02,5.025068283081054688e+00,-3.457621932029724121e-01,-2.242096364498138428e-01,1.500000000000000000e+01,9.974949955940246582e-01,7.073602173477411270e-03
1.501086521148681641e+01,9.813852310180664062e-01,1.257150806486606598e-02,5.026404857635498047e+00,2.141533344984054565e-01,1.268594264984130859e-01,1.550000000000000000e+01,9.997837543487548828e-01,2.079472644254565239e-03
1.551319694519042969e+01,1.009117603302001953e+00,2.525744959712028503e-02,5.026868343353271484e+00,-3.458571434020996094e-01,-2.244322597980499268e-01,1.600000000000000000e+01,9.995735883712768555e-01,-2.919946331530809402e-03
1.601659774780273438e+01,9.872381687164306641e-01,2.814223989844322205e-03,5.028169631958007812e+00,2.123389989137649536e-01,1.255939453840255737e-01,1.650000000000000000e+01,9.968650341033935547e-01,-7.911922410130500793e-03
1.651935386657714844e+01,1.009886980056762695e+00,1.537361834198236465e-02,5.028730869293212891e+00,-3.455278277397155762e-01,-2.243146598339080811e-01,1.700000000000000000e+01,9.916648268699645996e-01,-1.288374233990907669e-02
1.702269935607910156e+01,9.830689430236816406e-01,-7.057848386466503143e-03,5.029999256134033203e+00,2.114379107952117920e-01,1.249767616391181946e-01,1.750000000000000000e+01,9.839859604835510254e-01,-1.782271824777126312e-02
1.752583694458007812e+01,1.000662088394165039e+00,5.439828149974346161e-03,5.030658721923828125e+00,-3.447976410388946533e-01,-2.238705605268478394e-01,1.800000000000000000e+01,9.738476276397705078e-01,-2.271630801260471344e-02
1.802908325195312500e+01,9.689193964004516602e-01,-1.694722846150398254e-02,5.031897068023681641e+00,2.114724367856979370e-01,1.250221580266952515e-01,1.850000000000000000e+01,9.612752199172973633e-01,-2.755205333232879639e-02
1.853255844116210938e+01,9.815363287925720215e-01,-4.445012658834457397e-03,5.032653808593750000e+00,-3.436827063560485840e-01,-2.231095731258392334e-01,1.900000000000000000e+01,9.463000893592834473e-01,-3.231770172715187073e-02
1.903566551208496094e+01,9.449313879013061523e-01,-2.675596997141838074e-02,5.033864021301269531e+00,2.124478369951248169e-01,1.257329583168029785e-01,1.950000000000000000e+01,9.289597272872924805e-01,-3.700119256973266602e-02
1.953944015502929688e+01,9.527015686035156250e-01,-1.418267376720905304e-02,5.034717082977294922e+00,-3.421983420848846436e-01,-2.220418006181716919e-01,2.000000000000000000e+01,9.092974066734313965e-01,-4.159068688750267029e-02
2.004237556457519531e+01,9.113448262214660645e-01,-3.638685494661331177e-02,5.035900592803955078e+00,2.143575549125671387e-01,1.271041482686996460e-01,2.050000000000000000e+01,8.873623609542846680e-01,-4.607463628053665161e-02
2.054641151428222656e+01,9.144463539123535156e-01,-2.367644011974334717e-02,5.036847114562988281e+00,-3.403570055961608887e-01,-2.206760197877883911e-01,2.100000000000000000e+01,8.632093071937561035e-01,-5.044179782271385193e-02
2.104914855957031250e+01,8.684958219528198242e-01,-4.574404284358024597e-02,5.038005828857421875e+00,2.171797007322311401e-01,1.291202157735824585e-01,2.150000000000000000e+01,8.368987441062927246e-01,-5.468121170997619629e-02
2.155341529846191406e+01,8.671532273292541504e-01,-3.283201903104782104e-02,5.039042472839355469e+00,-3.381727337837219238e-01,-2.190228700637817383e-01,2.200000000000000000e+01,8.084963560104370117e-01,-5.878232046961784363e-02
2.205593872070312500e+01,8.168129324913024902e-01,-5.473430454730987549e-02,5.040177822113037109e+00,2.208754718303680420e-01,1.317541301250457764e-01,2.250000000000000000e+01,7.780731916427612305e-01,-6.273493170738220215e-02
2.256040954589843750e+01,8.112941384315490723e-01,-4.155889153480529785e-02,5.041300773620605469e+00,-3.356489837169647217e-01,-2.170869559049606323e-01,2.300000000000000000e+01,7.457052469253540039e-01,-6.652926653623580933e-02
2.306270980834960938e+01,7.568131685256958008e-01,-6.326758861541748047e-02,5.042415142059326172e+00,2.253820151090621948e-01,1.349629759788513184e-01,2.350000000000000000e+01,7.114732265472412109e-01,-7.015599310398101807e-02
2.356736755371093750e+01,7.474254369735717773e-01,-4.977129027247428894e-02,5.043619632720947266e+00,-3.327798843383789062e-01,-2.148678004741668701e-01,2.400000000000000000e+01,6.754630804061889648e-01,-7.360616326332092285e-02
2.406944847106933594e+01,6.890962719917297363e-01,-7.125806808471679688e-02,5.044715404510498047e+00,2.306218445301055908e-01,1.386943012475967407e-01,2.450000000000000000e+01,6.377646923065185547e-01,-7.687135785818099976e-02
2.457428169250488281e+01,6.761826872825622559e-01,-5.738863721489906311e-02,5.045996189117431641e+00,-3.295426368713378906e-01,-2.123541384935379028e-01,2.500000000000000000e+01,5.984721183776855469e-01,-7.994361221790313721e-02
2.507616043090820312e+01,6.143403053283691406e-01,-7.862405478954315186e-02,5.047075748443603516e+00,2.364945411682128906e-01,1.428810954093933105e-01,2.550000000000000000e+01,5.576837658882141113e-01,-8.281550556421279907e-02
2.558116722106933594e+01,5.982754230499267578e-01,-6.433594226837158203e-02,5.048428535461425781e+00,-3.259293138980865479e-01,-2.095461487770080566e-01,2.600000000000000000e+01,5.155012607574462891e-01,-8.548007905483245850e-02
2.608287048339843750e+01,5.332927703857421875e-01,-8.529055863618850708e-02,5.049495220184326172e+00,2.428974956274032593e-01,1.474536955356597900e-01,2.650000000000000000e+01,4.720304608345031738e-01,-8.793090283870697021e-02
2.658805274963378906e+01,5.144789814949035645e-01,-7.054518908262252808e-02,5.050914764404296875e+00,-3.219218552112579346e-01,-2.064372450113296509e-01,2.700000000000000000e+01,4.273798465728759766e-01,-9.016210585832595825e-02
2.708961868286132812e+01,4.467646479606628418e-01,-9.118891507387161255e-02,5.051972389221191406e+00,2.497224062681198120e-01,1.523392051458358765e-01,2.750000000000000000e+01,3.816609978675842285e-01,-9.216836094856262207e-02
2.759499168395996094e+01,4.256285727024078369e-01,-7.595499604940414429e-02,5.053453445434570312e+00,-3.175124824047088623e-01,-2.030280828475952148e-01,2.800000000000000000e+01,3.349882066249847412e-01,-9.394488483667373657e-02
2.809646987915039062e+01,3.556222617626190186e-01,-9.625780582427978516e-02,5.054507255554199219e+00,2.568433582782745361e-01,1.574521809816360474e-01,2.850000000000000000e+01,2.874778807163238525e-01,-9.548745304346084595e-02
2.860204887390136719e+01,3.326092362403869629e-01,-8.051258325576782227e-02,5.056045055389404297e+00,-3.126928508281707764e-01,-1.993200778961181641e-01,2.900000000000000000e+01,2.392492443323135376e-01,-9.679240733385086060e-02
2.910350036621093750e+01,2.607776820659637451e-01,-1.004445925354957581e-01,5.057100772857666016e+00,2.641420364379882812e-01,1.627121120691299438e-01,2.950000000000000000e+01,1.904225945472717285e-01,-9.785666316747665405e-02
2.960931015014648438e+01,2.363482862710952759e-01,-8.417338132858276367e-02,5.058691024780273438e+00,-3.074540793895721436e-01,-1.953139156103134155e-01,3.000000000000000000e+01,1.411200016736984253e-01,-9.867771714925765991e-02
3.011080360412597656e+01,1.631812751293182373e-01,-1.037047728896141052e-01,5.059755802154541016e+00,2.714928388595581055e-01,1.680337786674499512e-01,3.050000000000000000e+01,9.146469086408615112e-02,-9.925361722707748413e-02
3.061687088012695312e+01,1.378066241741180420e-01,-8.690139651298522949e-02,5.061394691467285156e+00,-3.018115162849426270e-01,-1.910269558429718018e-01,3.100000000000000000e+01,4.158052057027816772e-02,-9.958302229642868042e-02
3.111848068237304688e+01,6.381047517061233521e-02,-1.060040891170501709e-01,5.062476634979248047e+00,2.787784039974212646e-01,1.733359545469284058e-01,3.150000000000000000e+01,-8.407343178987503052e-03,-9.966515749692916870e-02
3.162483596801757812e+01,3.796795755624771118e-02,-8.867049217224121094e-02,5.064160346984863281e+00,-2.957800626754760742e-01,-1.864760667085647583e-01,3.200000000000000000e+01,-5.837419256567955017e-02,-9.949982166290283203e-02
3.212664413452148438e+01,-3.633918613195419312e-02,-1.073181033134460449e-01,5.065268993377685547e+00,2.858956456184387207e-01,1.785471737384796143e-01,3.250000000000000000e+01,-1.081951335072517395e-01,-9.908740222454071045e-02
3.263331985473632812e+01,-6.216932088136672974e-02,-8.946338295936584473e-02,5.066995143890380859e+00,-2.893910109996795654e-01,-1.816884577274322510e-01,3.300000000000000000e+01,-1.577456444501876831e-01,-9.842888265848159790e-02
3.313540649414062500e+01,-1.362632960081100464e-01,-1.076322272419929504e-01,5.068140029907226562e+00,2.927301526069641113e-01,1.835874468088150024e-01,3.350000000000000000e+01,-2.069021165370941162e-01,-9.752579033374786377e-02
3.364243316650390625e+01,-1.616039425134658813e-01,-8.927348256111145020e-02,5.069906234741210938e+00,-2.826813757419586182e-01,-1.766958385705947876e-01,3.400000000000000000e+01,-2.555412054061889648e-01,-9.638027846813201904e-02
3.414488601684570312e+01,-2.349602282047271729e-01,-1.069430708885192871e-01,5.071097850799560547e+00,2.991895675659179688e-01,1.883913427591323853e-01,3.450000000000000000e+01,-3.035415709018707275e-01,-9.499504417181015015e-02
3.465229034423828125e+01,-2.593407630920410156e-01,-8.810393512248992920e-02,5.072902679443359375e+00,-2.756945788860321045e-01,-1.715332269668579102e-01,3.500000000000000000e+01,-3.507832288742065430e-01,-9.337335824966430664e-02
3.515518569946289062e+01,-3.314397633075714111e-01,-1.052572578191757202e-01,5.074152469635009766e+00,3.051892220973968506e-01,1.928983032703399658e-01,3.550000000000000000e+01,-3.971481323242187500e-01,-9.151908010244369507e-02
3.566299819946289062e+01,-3.544003069400787354e-01,-8.596742898225784302e-02,5.075995445251464844e+00,-2.685040533542633057e-01,-1.662554591894149780e-01,3.600000000000000000e+01,-4.425205886363983154e-01,-8.943660557270050049e-02
3.616641616821289062e+01,-4.247348606586456299e-01,-1.025929749011993408e-01,5.077314853668212891e+00,3.106640875339508057e-01,1.970594674348831177e-01,3.650000000000000000e+01,-4.867867231369018555e-01,-8.713092654943466187e-02
3.667465972900390625e+01,-4.458301663398742676e-01,-8.288702368736267090e-02,5.079195499420166016e+00,-2.611806094646453857e-01,-1.609147787094116211e-01,3.700000000000000000e+01,-5.298361778259277344e-01,-8.460754156112670898e-02
3.717867279052734375e+01,-5.139102935791015625e-01,-9.897850453853607178e-02,5.080595493316650391e+00,3.155694603919982910e-01,2.008399218320846558e-01,3.750000000000000000e+01,-5.715613365173339844e-01,-8.187250792980194092e-02
3.768736267089843750e+01,-5.327126979827880859e-01,-7.889451086521148682e-02,5.082514286041259766e+00,-2.538162469863891602e-01,-1.555766016244888306e-01,3.800000000000000000e+01,-6.118578314781188965e-01,-7.893244177103042603e-02
3.819203186035156250e+01,-5.980720520019531250e-01,-9.445217251777648926e-02,5.084006309509277344e+00,3.198631703853607178e-01,2.042054831981658936e-01,3.850000000000000000e+01,-6.506252288818359375e-01,-7.579442113637924194e-02
3.870118331909179688e+01,-6.141765117645263672e-01,-7.403162121772766113e-02,5.085964202880859375e+00,-2.465024590492248535e-01,-1.503059267997741699e-01,3.900000000000000000e+01,-6.877662539482116699e-01,-7.246611267328262329e-02
3.920656204223632812e+01,-6.763770580291748047e-01,-8.906221389770507812e-02,5.087558269500732422e+00,3.235225677490234375e-01,2.071350663900375366e-01,3.950000000000000000e+01,-7.231881618499755859e-01,-6.895560771226882935e-02
3.971617889404296875e+01,-6.894040703773498535e-01,-6.834870576858520508e-02,5.089556217193603516e+00,-2.393304705619812012e-01,-1.451666653156280518e-01,4.000000000000000000e+01,-7.568024992942810059e-01,-6.527151167392730713e-02
4.022231292724609375e+01,-7.480406165122985840e-01,-8.286537230014801025e-02,5.091261386871337891e+00,3.265329897403717041e-01,2.096132934093475342e-01,4.050000000000000000e+01,-7.885253429412841797e-01,-6.142286211252212524e-02
4.073239517211914062e+01,-7.576400041580200195e-01,-6.190404295921325684e-02,5.093300342559814453e+00,-2.324083745479583740e-01,-1.402334868907928467e-01,4.100000000000000000e+01,-8.182770609855651855e-01,-5.741921812295913696e-02
4.123931121826171875e+01,-8.123458027839660645e-01,-7.592739164829254150e-02,5.095124721527099609e+00,3.288986086845397949e-01,2.116365283727645874e-01,4.150000000000000000e+01,-8.459837436676025391e-01,-5.327041819691658020e-02
4.174985122680664062e+01,-8.181995153427124023e-01,-5.476373806595802307e-02,5.097206592559814453e+00,-2.258386760950088501e-01,-1.355764716863632202e-01,4.200000000000000000e+01,-8.715758919715881348e-01,-4.898683354258537292e-02
4.225757217407226562e+01,-8.686497807502746582e-01,-6.832138448953628540e-02,5.099156856536865234e+00,3.306325376033782959e-01,2.132075726985931396e-01,4.250000000000000000e+01,-8.949893712997436523e-01,-4.457919672131538391e-02
4.276855468750000000e+01,-8.704746961593627930e-01,-4.700062423944473267e-02,5.101283550262451172e+00,-2.197186946868896484e-01,-1.312617510557174683e-01,4.300000000000000000e+01,-9.161660075187683105e-01,-4.005846381187438965e-02
4.327708816528320312e+01,-9.163898229598999023e-01,-6.012680009007453918e-02,5.103364467620849609e+00,3.317514657974243164e-01,2.143320888280868530e-01,4.350000000000000000e+01,-9.350525736808776855e-01,-3.543607518076896667e-02
4.378849411010742188e+01,-9.139410257339477539e-01,-3.869359195232391357e-02,5.105538368225097656e+00,-2.141328901052474976e-01,-1.273462921380996704e-01,4.400000000000000000e+01,-9.516021013259887695e-01,-3.072360716760158539e-02
4.429783630371093750e+01,-9.550884962081909180e-01,-5.142822116613388062e-02,5.107754230499267578e+00,3.322586417198181152e-01,2.150074243545532227e-01,4.450000000000000000e+01,-9.657731652259826660e-01,-2.593300864100456238e-02
4.480964279174804688e+01,-9.481632709503173828e-01,-2.992747910320758820e-02,5.109977722167968750e+00,-2.091444432735443115e-01,-1.238735765218734741e-01,4.500000000000000000e+01,-9.775301218032836914e-01,-2.107645943760871887e-02
4.531978607177734375e+01,-9.843589663505554199e-01,-4.231483489274978638e-02,5.112330913543701172e+00,3.321659564971923828e-01,2.152377367019653320e-01,4.550000000000000000e+01,-9.868438839912414551e-01,-1.616619527339935303e-02
4.583196640014648438e+01,-9.727984070777893066e-01,-2.079106122255325317e-02,5.114605903625488281e+00,-2.048133015632629395e-01,-1.208841875195503235e-01,4.600000000000000000e+01,-9.936909675598144531e-01,-1.121479179710149765e-02
4.634289169311523438e+01,-1.003908395767211914e+00,-3.287947922945022583e-02,5.117097377777099609e+00,3.314860463142395020e-01,2.150279283523559570e-01,4.650000000000000000e+01,-9.980544447898864746e-01,-6.234761327505111694e-03
4.685541534423828125e+01,-9.875994324684143066e-01,-1.137668639421463013e-02,5.119424819946289062e+00,-2.011972367763519287e-01,-1.184170842170715332e-01,4.700000000000000000e+01,-9.999232888221740723e-01,-1.238837139680981636e-03
4.736709594726562500e+01,-1.013541936874389648e+00,-2.321839518845081329e-02,5.122056961059570312e+00,3.302411735057830811e-01,2.143896669149398804e-01,4.750000000000000000e+01,-9.992927908897399902e-01,3.760197665542364120e-03
4.787992858886718750e+01,-9.924182295799255371e-01,-1.779427751898765564e-03,5.124438762664794922e+00,-1.983334124088287354e-01,-1.164968833327293396e-01,4.800000000000000000e+01,-9.961645603179931641e-01,8.749693632125854492e-03
4.839233779907226562e+01,-1.013163447380065918e+00,-1.342911645770072937e-02,5.127212524414062500e+00,3.284481167793273926e-01,2.133320719003677368e-01,4.850000000000000000e+01,-9.905465245246887207e-01,1.371684204787015915e-02
4.890545272827148438e+01,-9.872067570686340332e-01,7.904091849923133850e-03,5.129652023315429688e+00,-1.962402015924453735e-01,-1.151356250047683716e-01,4.900000000000000000e+01,-9.824525713920593262e-01,1.864908449351787567e-02
4.941855621337890625e+01,-1.002775669097900391e+00,-3.609471023082733154e-03,5.132568836212158203e+00,3.261063992977142334e-01,2.118535190820693970e-01,4.950000000000000000e+01,-9.719030261039733887e-01,2.353382669389247894e-02
